"county_name","state","foreign_born","foreign_born_pct","median_household_income","median_home_price","population","population_density","median_age","hispanic_pct","white_pct","native_american_pct","asian_pct","black_pct","hs_diploma","bs_degree","males","females","household_size"
"Bernalillo","NM","66,932","9.9%","$50,601","$194,200","676,953","581","37.4","49.7%","39.0%","4.2%","2.6%","2.4%","88.9%","33.6%","331,988","344,965","2.0"
"Catron","NM","87","2.5%","$39,038","$167,085","3,544","1","58.9","19.8%","78.0%",,,"0.9%","93.1%","25.3%","1,857","1,687","2.0"
"Chaves","NM","9,792","15.0%","$40,960","$103,700","65,282","11","35.1","55.8%","40.1%","0.7%","0.8%","1.7%","75.6%","22.3%","33,230","32,052","2.0"
"Cibola","NM","1,786","6.5%","$37,010","$90,073","27,351","6","36.3","38.4%","19.9%","38.1%","0.6%","0.9%","80.9%","12.8%","13,867","13,484","2.0"
"Colfax","NM","446","3.5%","$33,461","$114,638","12,705","3","48.9","49.8%","46.5%","1.1%","0.6%",,"89.4%","22.7%","6,422","6,283","2.0"
"Curry","NM","4,197","8.3%","$43,161","$130,497","50,503","36","31.2","41.1%","48.8%","0.9%","1.7%","5.7%","83.8%","20.2%","26,181","24,322","2.0"
"De Baca","NM","78","4.0%","$31,930","$72,556","1,975","1","50.4","48.5%","46.1%",,,,"86.0%","9.8%","913","1,062","2.0"
"Dona Ana","NM","37,484","17.5%","$37,496","$141,300","214,207","56","33.5","68.0%","27.7%","0.8%","1.1%","1.6%","80.0%","26.1%","105,526","108,681","2.0"
"Eddy","NM","3,377","6.0%","$61,027","$138,996","56,324","13","36.9","47.5%","48.4%","1.2%","0.5%","1.4%","85.2%","17.3%","28,429","27,895","2.0"
"Grant","NM","1,079","3.7%","$39,804","$139,929","28,856","7","47.0","50.4%","46.1%","1.1%",,,"86.6%","27.9%","14,240","14,616","2.0"
"Guadalupe","NM","84","1.9%","$27,319","$87,274","4,465","1","41.7","78.1%","18.8%","1.2%",,"1.3%","76.4%","14.2%","2,598","1,867","2.0"
"Harding","NM","0","0.2%","$33,165","$68,202","564","0","58.8","42.9%","56.8%",,,,"89.9%","26.5%","289","275","1.0"
"Hidalgo","NM","396","8.7%","$35,339","$80,640","4,527","1","42.9","58.1%","40.8%",,,,"77.8%","15.8%","2,224","2,303","2.0"
"Lea","NM","12,698","18.2%","$55,636","$120,200","69,749","16","31.5","56.6%","37.4%","0.6%",,"3.3%","70.0%","14.3%","35,234","34,515","2.0"
"Lincoln","NM","1,683","8.5%","$41,007","$176,621","19,710","4","51.6","32.3%","63.1%","1.5%",,"0.6%","90.6%","29.3%","9,724","9,986","2.0"
"Los Alamos","NM","1,722","9.6%","$108,392","$284,211","17,880","164","44.1","17.2%","72.5%","1.1%","6.5%","0.5%","98.0%","65.1%","9,175","8,705","2.0"
