zip_code,population,foreign_born_pct,foreign_born,median_household_income,median_home_price,population_density,land_area,median_age,white,w_pct,black,b_pct,hispanic,h_pct,asian,a_pct,native_american,na_pct,male_pct,female_pct,cost_of_living_index,poverty,bachelors_degree,graduate_degree,hs_diploma,mean_travel_to_work,household_size,transport_carpool,transport_bus_trolley,transport_auto_alone
76527,"3,805",12.30%,468,"$53,493 ","$150,393 ",30,128.4,40.4,"2,974",78.16%,29,0.76%,981,25.78%,9,0.24%,10,0.26%,52.20%,47.80%,80.4,6.70%,16.10%,5.20%,81.50%,31.1,3,14.30%,Means of transportation to work - Bus or trolley bus (%,76.60%
76530,"2,190",6.80%,148,"$46,151 ","$136,186 ",23,93.4,44.8,"1,787",81.60%,110,5.02%,605,27.63%,7,0.32%,8,0.37%,52.00%,48.00%,80,19.70%,18.10%,5.20%,82.90%,31.3,2.5,5.70%,Means of transportation to work - Bus or trolley bus (%,81.20%
76537,"4,842",6.90%,334,"$63,483 ","$162,158 ",90,53.8,32.4,"2,562",52.91%,96,1.98%,"1,114",23.01%,18,0.37%,11,0.23%,48.80%,51.20%,81.3,7.70%,15.30%,4.70%,89.50%,29.6,2.9,9.70%,Means of transportation to work - Bus or trolley bus (%,78.60%
76573,23,43.40%,10,"$33,290 ",,26,0.9,62,,0.00%,,0.00%,,0.00%,,0.00%,,0.00%,43.50%,56.50%,78.9,,0.00%,0.00%,33.10%,,2.3,Means of transportation to work - Carpooled (%,Means of transportation to work - Bus or trolley bus (%,97.00%
76574,"18,767",10.40%,"1,947","$48,038 ","$136,075 ",132,142.4,39.6,"8,937",47.62%,"1,472",7.84%,"6,860",36.55%,101,0.54%,64,0.34%,48.80%,51.20%,91.8,13.80%,16.40%,5.20%,81.70%,28.4,2.8,12.40%,0.20%,80.50%
76578,"1,503",3.30%,49,"$58,421 ","$152,612 ",20,75.1,45.2,"1,251",83.23%,71,4.72%,421,28.01%,1,0.07%,3,0.20%,51.60%,48.40%,80.9,14.70%,15.10%,1.80%,86.60%,30.4,2.7,12.10%,Means of transportation to work - Bus or trolley bus (%,81.50%
78613,"76,358",12.90%,"9,839","$94,809 ","$261,605 ","2,715",28.1,34.8,"46,266",60.59%,"2,325",3.04%,"11,317",14.82%,"3,486",4.57%,201,0.26%,48.60%,51.40%,93.4,4.10%,47.90%,15.40%,97.10%,27.7,3.1,7.20%,0.40%,81.10%
78615,"1,054",9.30%,97,"$46,637 ","$168,262 ",20,52.5,44.8,934,88.61%,21,1.99%,297,28.18%,18,1.71%,3,0.28%,53.60%,46.40%,82.2,16.70%,27.10%,13.40%,86.50%,37.1,2.8,4.80%,Means of transportation to work - Bus or trolley bus (%,85.70%
78626,"30,595",13.50%,"4,123","$63,565 ","$190,016 ",329,93.1,34.6,"15,257",49.87%,"1,270",4.15%,"8,775",28.68%,243,0.79%,65,0.21%,48.30%,51.70%,92.5,8.00%,28.90%,7.80%,84.80%,26.6,2.9,10.10%,Means of transportation to work - Bus or trolley bus (%,80.70%
78628,"28,033",6.40%,"1,781","$85,219 ","$271,040 ",382,73.4,44.6,"18,686",66.66%,470,1.68%,"3,889",13.87%,248,0.88%,63,0.22%,48.80%,51.20%,93,6.50%,44.80%,16.10%,95.90%,29.3,2.7,6.10%,0.30%,81.50%
