zip_code,population,foreign_born_pct,foreign_born,median_household_income,median_home_price,population_density,land_area,median_age,h/fb,w+h/fb,w+h,white,w_pct,black,b_pct,hispanic,h_pct,asian,a_pct,native_american,na_pct,male_pct,female_pct,cost_of_living_index,poverty,bachelors_degree,graduate_degree,hs_diploma,mean_travel_to_work,household_size,transport_carpool,transport_bus_trolley,transport_auto_alone
76578,1503,3.30%,49,"$58,421.00","$152,612.00",20,75.1,45.2,848.79%,3370.91%,111.24%,1251,83.23%,71,4.72%,421,28.01%,1,0.07%,3,0.20%,51.60%,48.40%,80.9,14.70%,15.10%,1.80%,86.60%,30.4,2.7,12.10%,Means of transportation to work - Bus or trolley bus (%,81.50%
78642,10565,3.30%,343,"$77,083.00","$253,947.00",106,100.1,37.1,382.42%,2622.12%,86.53%,7809,73.91%,105,0.99%,1333,12.62%,39,0.37%,55,0.52%,48.10%,51.90%,81.5,6.70%,23.90%,5.30%,91.20%,37.3,3.2,9.90%,0.20%,80.20%
78676,13391,4.10%,546,"$71,281.00","$267,488.00",79,169,53,253.41%,2242.20%,91.93%,10919,81.54%,46,0.34%,1391,10.39%,35,0.26%,75,0.56%,50.70%,49.30%,83.3,5.40%,45.80%,18.20%,95.40%,34.2,2.4,11.40%,0.00%,72.40%
78669,10887,4.30%,464,"$96,728.00","$421,987.00",78,139.8,47.7,182.56%,1804.00%,77.57%,7590,69.72%,45,0.41%,855,7.85%,80,0.73%,35,0.32%,46.20%,53.80%,84.3,8.00%,44.60%,16.10%,98.20%,39.6,2.7,8.60%,Means of transportation to work - Bus or trolley bus (%,70.80%
76530,2190,6.80%,148,"$46,151.00","$136,186.00",23,93.4,44.8,406.32%,1606.32%,109.23%,1787,81.60%,110,5.02%,605,27.63%,7,0.32%,8,0.37%,52.00%,48.00%,80,19.70%,18.10%,5.20%,82.90%,31.3,2.5,5.70%,Means of transportation to work - Bus or trolley bus (%,81.20%
78620,15357,6.20%,958,"$98,170.00","$374,261.00",90,171,43.5,195.48%,1454.52%,90.18%,11987,78.06%,82,0.53%,1862,12.12%,117,0.76%,56,0.36%,49.70%,50.30%,82.6,8.80%,49.80%,16.00%,94.40%,37.2,2.8,10.20%,0.20%,75.30%
78619,3636,6.30%,230,"$116,588.00","$470,934.00",95,38.3,44.6,154.92%,1285.24%,80.97%,2589,71.20%,27,0.74%,355,9.76%,13,0.36%,11,0.30%,51.00%,49.00%,82.5,5.20%,54.50%,20.30%,95.30%,36.8,2.7,14.90%,Means of transportation to work - Bus or trolley bus (%,64.50%
78628,28033,6.40%,1781,"$85,219.00","$271,040.00",382,73.4,44.6,216.72%,1258.28%,80.53%,18686,66.66%,470,1.68%,3889,13.87%,248,0.88%,63,0.22%,48.80%,51.20%,93,6.50%,44.80%,16.10%,95.90%,29.3,2.7,6.10%,0.30%,81.50%
78615,1054,9.30%,97,"$46,637.00","$168,262.00",20,52.5,44.8,303.01%,1255.81%,116.79%,934,88.61%,21,1.99%,297,28.18%,18,1.71%,3,0.28%,53.60%,46.40%,82.2,16.70%,27.10%,13.40%,86.50%,37.1,2.8,4.80%,Means of transportation to work - Bus or trolley bus (%,85.70%
76537,4842,6.90%,334,"$63,483.00","$162,158.00",90,53.8,32.4,333.48%,1100.29%,75.92%,2562,52.91%,96,1.98%,1114,23.01%,18,0.37%,11,0.23%,48.80%,51.20%,81.3,7.70%,15.30%,4.70%,89.50%,29.6,2.9,9.70%,Means of transportation to work - Bus or trolley bus (%,78.60%
78645,10437,8.40%,876,"$73,316.00","$225,977.00",330,31.6,52.2,138.45%,1074.00%,90.22%,8202,78.59%,91,0.87%,1214,11.63%,86,0.82%,43,0.41%,50.20%,49.80%,92.9,8.20%,36.00%,10.40%,92.00%,39.3,2.3,11.80%,0.50%,72.20%
78666,77057,7.40%,5667,"$37,519.00","$164,377.00",436,176.6,24.8,455.27%,1032.03%,76.37%,32890,42.68%,2783,3.61%,25958,33.69%,1006,1.31%,183,0.24%,49.30%,50.70%,94,29.50%,29.90%,10.60%,86.00%,23,2.5,9.90%,2.10%,77.20%
78756,8924,7.50%,665,"$72,470.00","$504,231.00",5338,1.7,34.9,132.40%,989.10%,74.18%,5734,64.25%,177,1.98%,886,9.93%,191,2.14%,22,0.25%,52.90%,47.10%,98.1,9.20%,75.30%,31.20%,98.40%,20.1,2,6.10%,4.50%,67.70%
78751,14858,9.60%,1428,"$53,706.00","$406,337.00",6199,2.4,29.6,185.42%,890.20%,85.46%,10052,67.65%,406,2.73%,2645,17.80%,878,5.91%,52,0.35%,51.40%,48.60%,98.5,19.70%,73.40%,29.80%,98.90%,19.7,2,6.40%,15.10%,59.90%
78610,30888,8.10%,2501,"$78,583.00","$231,305.00",334,92.4,34.9,385.43%,889.01%,72.01%,12600,40.79%,637,2.06%,9642,31.22%,211,0.68%,52,0.17%,49.60%,50.40%,92.9,8.50%,37.30%,10.80%,90.60%,34,3,8.80%,0.40%,82.90%
78641,56735,8.40%,4749,"$86,991.00","$206,554.00",449,126.4,35,200.00%,851.67%,71.54%,31059,54.74%,1634,2.88%,9534,16.80%,825,1.45%,188,0.33%,50.20%,49.80%,93.6,5.50%,37.70%,11.70%,93.10%,31,3.3,8.90%,0.60%,80.30%
