"Anderson","TX","3,973","6.7%","$43,561","$97,104","59,714"
"Andrews","TX","2,446","13.8%","$72,476","$138,073","17,793"
"Angelina","TX","7,222","8.2%","$41,161","$104,600","87,791"
"Aransas","TX","1,432","5.6%","$46,357","$174,855","25,560"
"Archer","TX","306","3.4%","$64,502","$128,227","9,044"
"Armstrong","TX","43","2.2%","$67,183","$128,000","1,977"
"Atascosa","TX","3,101","6.3%","$54,967","$105,252","49,313"
"Austin","TX","3,046","10.1%","$58,584","$185,946","30,085"
"Bailey","TX","1,559","21.2%","$41,952","$70,960","7,370"
"Bandera","TX","773","3.6%","$57,295","$180,174","21,721"
"Bastrop","TX","9,429","11.4%","$56,508","$182,300","82,733"
"Baylor","TX","94","2.5%","$35,536","$82,165","3,761"
"Bee","TX","1,495","4.4%","$45,482","$86,465","33,805"
"Bell","TX","27,403","8.0%","$52,275","$141,100","340,411"
"Bexar","TX","262,922","13.6%","$53,210","$150,200","1,928,680"
"Blanco","TX","822","7.3%","$58,472","$217,295","11,285"
"Borden","TX","12","1.8%","$80,174","$117,475","721"
"Bosque","TX","1,230","6.6%","$46,944","$107,516","18,556"
"Bowie","TX","3,705","3.9%","$45,997","$111,100","93,860"
"Brazoria","TX","45,402","12.8%","$74,799","$174,800","354,195"
"Brazos","TX","29,544","13.4%","$41,559","$187,600","220,417"
"Brewster","TX","564","5.9%","$39,731","$132,980","9,496"
"Briscoe","TX","202","11.7%","$41,741","$72,205","1,728"
"Brooks","TX","603","8.1%","$25,749","$64,509","7,459"
"Brown","TX","2,130","5.4%","$44,687","$102,989","39,210"
"Burleson","TX","1,288","7.2%","$54,276","$111,477","18,002"
"Burnet","TX","2,319","5.0%","$56,081","$185,380","46,082"
"Caldwell","TX","3,445","8.4%","$51,196","$135,130","41,187"
"Calhoun","TX","2,287","10.2%","$55,986","$126,190","22,537"
"Callahan","TX","306","2.2%","$41,930","$82,844","14,053"
"Cameron","TX","95,798","22.7%","$37,061","$80,000","422,135"
"Camp","TX","1,535","11.8%","$41,389","$90,879","13,055"
"Carson","TX","129","2.1%","$66,722","$112,269","6,229"
"Cass","TX","608","1.9%","$40,688","$96,764","31,366"
"Castro","TX","1,643","20.2%","$44,168","$79,675","8,139"
"Chambers","TX","4,189","10.6%","$72,760","$179,608","39,351"
"Cherokee","TX","4,835","9.1%","$42,138","$101,065","52,980"
"Childress","TX","409","5.6%","$38,371","$82,844","7,296"
"Clay","TX","235","2.2%","$46,863","$93,143","10,715"
"Cochran","TX","372","12.2%","$39,922","$37,348","3,054"
"Coke","TX","118","3.6%","$43,158","$83,749","3,336"
"Coleman","TX","164","1.9%","$43,461","$72,205","8,760"
"Collin","TX","186,100","19.8%","$89,638","$288,100","939,585"
"Collingsworth","TX","418","13.4%","$41,609","$65,189","3,133"
"Colorado","TX","1,989","9.3%","$46,922","$120,191","21,490"
"Comal","TX","7,867","5.8%","$77,425","$268,200","134,788"
"Comanche","TX","991","7.1%","$40,365","$89,861","13,960"
"Concho","TX","1,446","33.8%","$50,145","$114,080","4,281"
"Cooke","TX","3,444","8.6%","$58,158","$151,654","40,184"
"Coryell","TX","4,718","6.3%","$51,125","$99,300","74,686"
"Cottle","TX","75","4.7%","$34,883","$48,212","1,612"
"Crane","TX","898","18.0%","$62,152","$88,050","4,985"
"Crockett","TX","336","8.5%","$52,346","$86,692","3,964"
"Crosby","TX","196","3.2%","$40,336","$63,491","6,188"
"Culberson","TX","333","14.3%","$35,122","$68,018","2,334"
"Dallam","TX","1,181","16.2%","$45,371","$89,408","7,289"
"Dallas","TX","629,044","24.4%","$54,399","$154,300","2,574,984"
